[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:jdbc-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
java -cp jdbc/lib/trino-jdbc-481.jar:/LakeVilla/YCSB-LH/jdbc/conf:/LakeVilla/YCSB-LH/jdbc/target/jdbc-binding-0.18.0-SNAPSHOT.jar:/.m2/repository/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.jar:/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/.m2/repository/net/sourceforge/serp/serp/1.13.1/serp-1.13.1.jar:/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/.m2/repository/org/apache/openjpa/openjpa-jdbc/2.1.1/openjpa-jdbc-2.1.1.jar:/.m2/repository/org/apache/geronimo/specs/geronimo-jms_1.1_spec/1.1.1/geronimo-jms_1.1_spec-1.1.1.jar:/.m2/repository/org/apache/openjpa/openjpa-kernel/2.1.1/openjpa-kernel-2.1.1.jar:/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/LakeVilla/YCSB-LH/core/target/core-0.18.0-SNAPSHOT.jar:/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar:/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/.m2/repository/org/apache/openjpa/openjpa-lib/2.1.1/openjpa-lib-2.1.1.jar:/.m2/repository/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.jar site.ycsb.Client -db site.ycsb.db.JdbcDBClient -P workloads/workloada -P jdbc/config/trino.properties -threads 16 -t
Command line: -db site.ycsb.db.JdbcDBClient -P workloads/workloada -P jdbc/config/trino.properties -threads 16 -t
YCSB Client 0.18.0-SNAPSHOT
Loading workload...
Starting test.
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203825_05468_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203825_05469_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203825_05458_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05481_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05489_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05484_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05488_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05506_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05502_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05496_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05500_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05493_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05499_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05513_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05511_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05518_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05521_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05519_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203826_05509_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203827_05536_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203827_05530_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203827_05531_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203827_05523_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203827_05559_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203828_05565_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203828_05573_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203828_05569_aqiwf): Failed to write Delta Lake transaction log entry
